

Version:	3.12
CmdLine:	D:\programacion\laboratorioGrupo\prueba2-master\src\GrupoCorcheroBarroSanliz.exe --l4j-debug
WOW64:		yes
Working dir:	D:\programacion\laboratorioGrupo\prueba2-master\src\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.007.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Ignore:		1.007.000_051
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.007.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Ignore:		1.007.000_051
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_231
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe (OK)
Match:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.5
Check launcher:	C:\Program Files\Java\jdk-11.0.5\bin\javaw.exe (OK)
Match:		1.011.000_005
Runtime used:	1.011.000_005 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.5\bin\javaw.exe
Launcher args:	-jar "D:\programacion\laboratorioGrupo\prueba2-master\src\GrupoCorcheroBarroSanliz.exe"
Args length:	87/32768 chars
Exit code:	0
